Validator,Stake,Reward,Sortition
2329, 250, 11, 11
2330, 250, 12, 12
2331, 250, 17, 16
2332, 250, 11, 11
2333, 250, 6, 6
2334, 250, 11, 13
2335, 250, 13, 14
2336, 250, 10, 10
2337, 250, 10, 10
2338, 250, 13, 12
2339, 250, 8, 9
2340, 250, 16, 15
2341, 250, 17, 16
2342, 250, 8, 6
2343, 250, 13, 13
2344, 250, 10, 11
2345, 250, 15, 14
2346, 250, 10, 9
2347, 250, 18, 18
2348, 250, 14, 14
2349, 250, 9, 9
2350, 250, 13, 13
2351, 250, 16, 17
2352, 250, 9, 8
2353, 250, 11, 11
2354, 250, 17, 17
2355, 250, 8, 8
2356, 250, 17, 18
2357, 250, 11, 11
2358, 250, 10, 10
2359, 250, 12, 12
2360, 250, 14, 14
2361, 250, 10, 11
2362, 250, 12, 12
2363, 250, 10, 10
2364, 250, 10, 10
2365, 250, 13, 14
2366, 250, 10, 11
2367, 250, 9, 10
2368, 250, 13, 13
2369, 250, 15, 16
2370, 250, 10, 10
2371, 250, 13, 13
2372, 250, 4, 4
2373, 250, 17, 17
2374, 250, 15, 15
2375, 250, 17, 18
2376, 250, 9, 9
2377, 250, 10, 10
2378, 250, 11, 11
2379, 250, 14, 13
2380, 250, 10, 11
2381, 250, 12, 11
2382, 250, 9, 10
2383, 250, 14, 14
2384, 250, 11, 10
2385, 250, 13, 13
2386, 250, 19, 18
2387, 250, 8, 8
2388, 250, 17, 17
2389, 250, 13, 13
2390, 250, 15, 15
2391, 250, 15, 15
2392, 250, 14, 14
2393, 250, 11, 11
2394, 250, 17, 18
2395, 250, 16, 16
2396, 250, 13, 13
2397, 250, 12, 12
2398, 250, 17, 16
2399, 250, 13, 13
2400, 250, 11, 11
2401, 250, 15, 15
2402, 250, 10, 11
2403, 250, 7, 6
2404, 250, 14, 14
2405, 250, 10, 10
2406, 250, 11, 11
2407, 250, 16, 15
2408, 250, 16, 15
2409, 250, 16, 14
2410, 250, 13, 13
2411, 250, 10, 10
2412, 250, 5, 5
2413, 250, 12, 12
2414, 250, 9, 9
2415, 250, 11, 11
2416, 250, 12, 12
2417, 250, 14, 14
2418, 250, 6, 6
2419, 250, 8, 8
2420, 250, 9, 9
2421, 250, 14, 14
2422, 250, 15, 14
2423, 250, 11, 11
2424, 250, 12, 12
2425, 250, 11, 10
2426, 250, 9, 9
2427, 250, 11, 11
2428, 250, 16, 16
2429, 250, 9, 9
2430, 250, 12, 12
2431, 250, 18, 18
2432, 250, 17, 17
2433, 250, 18, 18
2434, 250, 10, 10
2435, 250, 12, 12
2436, 250, 13, 13
2437, 250, 14, 13
2438, 250, 10, 10
2439, 250, 9, 9
2440, 250, 16, 16
2441, 250, 5, 6
2442, 250, 13, 12
2443, 250, 13, 13
2444, 250, 7, 6
2445, 250, 9, 9
2446, 250, 6, 6
2447, 250, 18, 18
2448, 250, 7, 6
2449, 250, 12, 12
2450, 250, 7, 7
2451, 250, 12, 12
2452, 250, 9, 9
2453, 250, 6, 6
2454, 250, 10, 10
2455, 250, 11, 10
2456, 250, 10, 11
2457, 250, 9, 9
2458, 250, 10, 10
2459, 250, 18, 18
2460, 250, 9, 10
2461, 250, 11, 11
2462, 250, 11, 11
2463, 250, 8, 8
2464, 250, 9, 9
2465, 250, 9, 9
2466, 250, 14, 14
2467, 250, 6, 6
2468, 250, 16, 15
2469, 250, 15, 17
2470, 250, 23, 22
2471, 250, 5, 5
2472, 250, 9, 9
2473, 250, 13, 13
2474, 250, 14, 13
2475, 250, 11, 11
2476, 250, 19, 20
2477, 250, 7, 7
2478, 250, 9, 8
2479, 250, 11, 11
2480, 250, 11, 11
2481, 250, 9, 9
2482, 250, 7, 6
2483, 250, 12, 12
2484, 250, 12, 12
2485, 250, 12, 12
2486, 250, 9, 9
2487, 250, 6, 6
2488, 250, 8, 8
2489, 250, 12, 12
2490, 250, 7, 7
2491, 250, 11, 12
2492, 250, 13, 12
2493, 250, 14, 13
2494, 250, 14, 13
2495, 250, 14, 12
2496, 250, 16, 15
2497, 250, 12, 12
2498, 250, 9, 9
2499, 250, 12, 12
2500, 250, 16, 15
2501, 250, 11, 11
2502, 250, 12, 12
2503, 250, 10, 10
2504, 250, 12, 13
2505, 250, 11, 11
2506, 250, 16, 17
2507, 250, 11, 11
2508, 250, 15, 15
2509, 250, 13, 13
2510, 250, 10, 10
2511, 250, 16, 15
2512, 250, 12, 12
2513, 250, 13, 14
2514, 250, 14, 13
2515, 250, 14, 14
2516, 250, 15, 14
2517, 250, 7, 6
2518, 250, 9, 9
2519, 250, 6, 6
2520, 250, 8, 8
2521, 250, 14, 14
2522, 250, 18, 18
2523, 250, 17, 17
2524, 250, 13, 13
2525, 250, 15, 14
2526, 250, 9, 9
2527, 250, 14, 14
2528, 250, 12, 12
2529, 250, 15, 15
2530, 250, 9, 9
2531, 250, 9, 9
2532, 250, 10, 10
2533, 250, 19, 19
2534, 250, 11, 10
2535, 250, 16, 16
2536, 250, 12, 11
2537, 250, 10, 9
2538, 250, 12, 12
2539, 250, 10, 10
2540, 250, 18, 18
2541, 250, 6, 6
2542, 250, 6, 7
2543, 250, 13, 13
2544, 250, 10, 9
2545, 250, 10, 10
2546, 250, 12, 12
2547, 250, 13, 14
2548, 250, 13, 13
2549, 250, 11, 11
2550, 250, 13, 13
2551, 250, 11, 11
2552, 250, 4, 4
2553, 250, 8, 9
2554, 250, 12, 12
2555, 250, 9, 9
2556, 250, 7, 7
2557, 250, 5, 5
2558, 250, 11, 11
2559, 250, 11, 11
2560, 250, 10, 10
2561, 250, 11, 11
2562, 250, 12, 12
2563, 250, 11, 11
2564, 250, 12, 12
2565, 250, 5, 5
2566, 250, 8, 8
2567, 250, 8, 8
2568, 250, 9, 11
2569, 250, 13, 13
2570, 250, 9, 10
2571, 250, 10, 9
2572, 250, 9, 9
2573, 250, 11, 11
2574, 250, 14, 14
2575, 250, 15, 15
2576, 250, 12, 12
2577, 250, 14, 13
2578, 250, 11, 11
2579, 250, 6, 6
2580, 250, 15, 15
2581, 250, 14, 14
2582, 250, 8, 8
2583, 250, 12, 12
2584, 250, 11, 11
2585, 250, 14, 13
2586, 250, 11, 11
2587, 250, 5, 5
2588, 250, 12, 12
2589, 250, 8, 7
2590, 250, 13, 13
2591, 250, 8, 8
2592, 250, 9, 9
2593, 250, 18, 18
2594, 250, 18, 17
2595, 250, 13, 12
2596, 250, 13, 13
2597, 250, 20, 22
2598, 250, 12, 11
2599, 250, 16, 16
2600, 250, 13, 14
2601, 250, 10, 10
2602, 250, 11, 11
2603, 250, 13, 13
2604, 250, 12, 12
2605, 250, 10, 10
2606, 250, 20, 19
2607, 250, 12, 11
2608, 250, 11, 11
2609, 250, 13, 11
2610, 250, 11, 11
2611, 250, 12, 13
2612, 250, 12, 12
2613, 250, 11, 12
2614, 250, 11, 10
2615, 250, 10, 11
2616, 250, 8, 8
2617, 250, 7, 7
2618, 250, 12, 11
2619, 250, 9, 8
2620, 250, 9, 9
2621, 250, 10, 10
2622, 250, 14, 14
2623, 250, 16, 16
2624, 250, 12, 11
2625, 250, 7, 7
2626, 250, 13, 14
2627, 250, 12, 12
2628, 250, 11, 12
2629, 250, 8, 8
2630, 250, 14, 15
2631, 250, 7, 9
2632, 250, 11, 11
2633, 250, 10, 10
2634, 250, 12, 12
2635, 250, 7, 7
2636, 250, 17, 17
2637, 250, 9, 9
2638, 250, 11, 12
2639, 250, 11, 11
2640, 250, 9, 9
2641, 250, 11, 11
2642, 250, 13, 13
2643, 250, 12, 12
2644, 250, 8, 8
2645, 250, 12, 12
2646, 250, 18, 17
2647, 250, 15, 15
2648, 250, 10, 10
2649, 250, 7, 7
2650, 250, 11, 11
2651, 250, 9, 10
2652, 250, 9, 9
2653, 250, 10, 10
2654, 250, 17, 17
2655, 250, 8, 8
2656, 250, 13, 14
2657, 250, 16, 17
2658, 250, 11, 11
2659, 250, 5, 5
2660, 250, 7, 6
2661, 250, 18, 18
2662, 250, 9, 8
2663, 250, 10, 11
2664, 250, 11, 11
2665, 250, 11, 11
2666, 250, 9, 9
2667, 250, 15, 15
2668, 250, 12, 12
2669, 250, 13, 13
2670, 250, 17, 18
2671, 250, 11, 11
2672, 250, 7, 7
2673, 250, 13, 12
2674, 250, 15, 15
2675, 250, 13, 13
2676, 250, 8, 8
2677, 250, 14, 14
2678, 250, 11, 10
2679, 250, 16, 16
2680, 250, 12, 11
2681, 250, 14, 14
2682, 250, 17, 16
2683, 250, 5, 5
2684, 250, 18, 18
2685, 250, 10, 10
2686, 250, 11, 11
2687, 250, 10, 9
2688, 250, 8, 8
2689, 250, 13, 11
2690, 250, 8, 8
2691, 250, 7, 6
2692, 250, 12, 11
2693, 250, 8, 8
2694, 250, 8, 9
2695, 250, 12, 11
2696, 250, 11, 10
2697, 250, 9, 8
2698, 250, 10, 10
2699, 250, 8, 8
2700, 250, 12, 12
2701, 250, 9, 10
2702, 250, 10, 10
2703, 250, 7, 7
2704, 250, 8, 8
2705, 250, 16, 17
2706, 250, 11, 11
2707, 250, 20, 20
2708, 250, 13, 13
2709, 250, 12, 12
2710, 250, 14, 13
2711, 250, 12, 12
2712, 250, 12, 12
2713, 250, 14, 14
2714, 250, 15, 15
2715, 250, 14, 14
2716, 250, 6, 7
2717, 250, 10, 11
2718, 250, 12, 12
2719, 250, 9, 8
2720, 250, 14, 12
2721, 250, 13, 13
2722, 250, 17, 19
2723, 250, 11, 11
2724, 250, 12, 12
2725, 250, 7, 7
2726, 250, 15, 15
2727, 250, 13, 14
2728, 250, 16, 17
2729, 250, 15, 15
2730, 250, 9, 9
2731, 250, 11, 11
2732, 250, 8, 8
2733, 250, 10, 10
2734, 250, 17, 16
2735, 250, 8, 8
2736, 250, 14, 13
2737, 250, 6, 6
2738, 250, 14, 15
2739, 250, 10, 10
2740, 250, 10, 10
2741, 250, 12, 12
2742, 250, 12, 12
2743, 250, 12, 11
2744, 250, 8, 7
2745, 250, 10, 11
2746, 250, 9, 10
2747, 250, 6, 6
2748, 250, 11, 10
2749, 250, 13, 12
2750, 250, 14, 13
2751, 250, 6, 6
2752, 250, 9, 9
2753, 250, 6, 6
2754, 250, 12, 12
2755, 250, 11, 10
2756, 250, 8, 7
2757, 250, 11, 11
2758, 250, 11, 11
2759, 250, 11, 11
2760, 250, 12, 12
2761, 250, 5, 5
2762, 250, 10, 10
2763, 250, 11, 10
2764, 250, 15, 15
2765, 250, 12, 11
2766, 250, 12, 12
2767, 250, 8, 8
2768, 250, 15, 14
2769, 250, 7, 7
2770, 250, 11, 11
2771, 250, 11, 12
2772, 250, 7, 8
2773, 250, 14, 14
2774, 250, 15, 15
2775, 250, 9, 9
2776, 250, 8, 8
2777, 250, 13, 13
2778, 250, 7, 7
2779, 250, 12, 12
2780, 250, 15, 14
2781, 250, 11, 11
2782, 250, 14, 13
2783, 250, 14, 14
2784, 250, 13, 12
2785, 250, 13, 13
2786, 250, 10, 10
2787, 250, 10, 10
2788, 250, 11, 11
2789, 250, 7, 7
2790, 250, 10, 10
2791, 250, 15, 15
2792, 250, 11, 10
2793, 250, 9, 9
2794, 250, 6, 7
2795, 250, 13, 12
2796, 250, 16, 14
2797, 250, 11, 11
2798, 250, 15, 14
2799, 250, 17, 17
2800, 250, 16, 16
2801, 250, 14, 14
2802, 250, 16, 16
2803, 250, 9, 9
2804, 250, 8, 8
2805, 250, 13, 13
2806, 250, 12, 12
2807, 250, 10, 9
2808, 250, 15, 14
2809, 250, 6, 6
2810, 250, 16, 14
2811, 250, 6, 6
2812, 250, 7, 7
2813, 250, 14, 14
2814, 250, 15, 14
2815, 250, 7, 7
2816, 250, 12, 12
2817, 250, 11, 12
2818, 250, 19, 18
2819, 250, 6, 6
2820, 250, 13, 12
2821, 250, 14, 14
2822, 250, 16, 15
2823, 250, 17, 17
2824, 250, 13, 13
2825, 250, 10, 10
2826, 250, 15, 15
2827, 250, 11, 11
2828, 250, 13, 13
2829, 250, 7, 7
2830, 250, 6, 7
2831, 250, 15, 14
2832, 250, 7, 7
2833, 250, 9, 10
2834, 250, 12, 12
2835, 250, 10, 10
2836, 250, 11, 11
2837, 250, 21, 21
2838, 250, 11, 12
2839, 250, 11, 12
2840, 250, 12, 12
2841, 250, 13, 13
2842, 250, 13, 12
2843, 250, 11, 13
2844, 250, 12, 12
2845, 250, 13, 14
2846, 250, 10, 10
2847, 250, 8, 8
2848, 250, 8, 8
2849, 250, 12, 13
2850, 250, 11, 11
2851, 250, 16, 16
2852, 250, 7, 8
2853, 250, 8, 8
2854, 250, 13, 13
2855, 250, 16, 15
2856, 250, 10, 10
2857, 250, 7, 7
2858, 250, 12, 12
2859, 250, 12, 12
2860, 250, 13, 13
2861, 250, 13, 13
2862, 250, 8, 8
2863, 250, 13, 13
2864, 250, 10, 11
2865, 250, 17, 18
2866, 250, 14, 14
2867, 250, 10, 11
2868, 250, 15, 15
2869, 250, 13, 13
2870, 250, 10, 10
2871, 250, 7, 7
2872, 250, 8, 9
2873, 250, 14, 14
2874, 250, 13, 12
2875, 250, 14, 14
2876, 250, 11, 11
2877, 250, 17, 18
2878, 250, 14, 14
2879, 250, 11, 11
2880, 250, 16, 17
2881, 250, 15, 14
2882, 250, 9, 9
2883, 250, 10, 12
2884, 250, 8, 8
2885, 250, 8, 8
2886, 250, 8, 9
2887, 250, 5, 5
2888, 250, 12, 12
2889, 250, 16, 16
2890, 250, 15, 15
2891, 250, 8, 8
2892, 250, 12, 10
2893, 250, 9, 9
2894, 250, 10, 11
2895, 250, 11, 11
2896, 250, 14, 14
2897, 250, 12, 11
2898, 250, 14, 14
2899, 250, 11, 12
2900, 250, 9, 10
2901, 250, 14, 14
2902, 250, 10, 10
2903, 250, 16, 16
2904, 250, 10, 10
2905, 250, 14, 15
2906, 250, 15, 14
2907, 250, 23, 22
2908, 250, 11, 12
2909, 250, 11, 12
2910, 250, 10, 9
2911, 250, 6, 7
2912, 250, 13, 14
2913, 250, 17, 16
2914, 250, 10, 10
2915, 250, 12, 12
2916, 250, 13, 13
2917, 250, 6, 6
2918, 250, 14, 15
2919, 250, 9, 10
2920, 250, 7, 7
2921, 250, 8, 8
2922, 250, 7, 7
2923, 250, 13, 12
2924, 250, 4, 4
2925, 250, 14, 14
2926, 250, 11, 11
2927, 250, 10, 10
2928, 250, 11, 12
2929, 250, 11, 11
2930, 250, 5, 5
2931, 250, 6, 6
2932, 250, 10, 10
2933, 250, 9, 9
2934, 250, 10, 10
2935, 250, 13, 12
2936, 250, 10, 11
2937, 250, 12, 12
2938, 250, 13, 13
2939, 250, 13, 13
2940, 250, 9, 9
2941, 250, 10, 10
2942, 250, 11, 11
2943, 250, 12, 12
2944, 250, 13, 12
2945, 250, 13, 13
2946, 250, 17, 16
2947, 250, 14, 13
2948, 250, 13, 13
2949, 250, 10, 10
2950, 250, 11, 13
2951, 250, 17, 16
2952, 250, 12, 12
2953, 250, 10, 11
2954, 250, 17, 16
2955, 250, 6, 6
2956, 250, 15, 15
2957, 250, 15, 14
2958, 250, 9, 9
2959, 250, 11, 11
2960, 250, 11, 11
2961, 250, 12, 12
2962, 250, 11, 11
2963, 250, 14, 15
2964, 250, 13, 13
2965, 250, 11, 11
2966, 250, 6, 7
2967, 250, 10, 10
2968, 250, 11, 11
2969, 250, 10, 10
2970, 250, 14, 14
2971, 250, 8, 8
2972, 250, 11, 11
2973, 250, 13, 12
2974, 250, 12, 12
2975, 250, 9, 10
2976, 250, 13, 13
2977, 250, 22, 22
2978, 250, 11, 11
2979, 250, 5, 5
2980, 250, 9, 9
2981, 250, 9, 9
2982, 250, 10, 9
2983, 250, 13, 13
2984, 250, 13, 13
2985, 250, 15, 14
2986, 250, 11, 11
2987, 250, 13, 12
2988, 250, 12, 12
2989, 250, 9, 9
2990, 250, 11, 14
2991, 250, 14, 15
2992, 250, 13, 13
2993, 250, 9, 9
2994, 250, 8, 8
2995, 250, 10, 10
2996, 250, 12, 12
2997, 250, 9, 9
2998, 250, 12, 12
2999, 250, 13, 13
3000, 250, 14, 14
3001, 125, 0, 0
3002, 125, 5, 5
3003, 125, 6, 6
3004, 125, 10, 9
3005, 125, 5, 5
3006, 125, 4, 4
3007, 125, 9, 9
3008, 125, 4, 4
3009, 125, 6, 6
3010, 125, 4, 4
3011, 125, 6, 6
3012, 125, 8, 8
3013, 125, 6, 7
3014, 125, 10, 12
3015, 125, 7, 7
3016, 125, 4, 4
3017, 125, 6, 6
3018, 125, 7, 6
3019, 125, 4, 4
3020, 125, 7, 7
3021, 125, 7, 7
3022, 125, 7, 7
3023, 125, 8, 8
3024, 125, 5, 5
3025, 125, 6, 6
3026, 125, 8, 9
3027, 125, 5, 5
3028, 125, 8, 8
3029, 125, 8, 8
3030, 125, 5, 5
3031, 125, 7, 7
3032, 125, 8, 9
3033, 125, 5, 5
3034, 125, 8, 8
3035, 125, 7, 7
3036, 125, 4, 3
3037, 125, 7, 7
3038, 125, 5, 5
3039, 125, 4, 4
3040, 125, 6, 6
3041, 125, 7, 8
3042, 125, 4, 4
3043, 125, 10, 10
3044, 125, 3, 3
3045, 125, 5, 5
3046, 125, 0, 0
3047, 125, 6, 6
3048, 125, 8, 7
3049, 125, 8, 7
3050, 125, 5, 5
3051, 125, 6, 6
3052, 125, 7, 7
3053, 125, 1, 1
3054, 125, 4, 4
3055, 125, 3, 3
3056, 125, 8, 8
3057, 125, 6, 6
3058, 125, 11, 11
3059, 125, 5, 5
3060, 125, 8, 7
3061, 125, 5, 5
3062, 125, 6, 6
3063, 125, 5, 5
3064, 125, 9, 9
3065, 125, 3, 3
3066, 125, 5, 5
3067, 125, 4, 4
3068, 125, 9, 9
3069, 125, 7, 7
3070, 125, 5, 5
3071, 125, 9, 9
3072, 125, 3, 3
3073, 125, 8, 8
3074, 125, 9, 9
3075, 125, 7, 7
3076, 125, 6, 6
3077, 125, 5, 5
3078, 125, 2, 2
3079, 125, 6, 5
3080, 125, 8, 8
3081, 125, 4, 4
3082, 125, 7, 7
3083, 125, 6, 7
3084, 125, 10, 10
3085, 125, 2, 1
3086, 125, 5, 5
3087, 125, 2, 2
3088, 125, 7, 7
3089, 125, 3, 3
3090, 125, 7, 7
3091, 125, 2, 2
3092, 125, 4, 4
3093, 125, 5, 5
3094, 125, 4, 4
3095, 125, 7, 6
3096, 125, 5, 5
3097, 125, 8, 8
3098, 125, 10, 10
3099, 125, 9, 9
3100, 125, 3, 3
3101, 125, 5, 4
3102, 125, 6, 6
3103, 125, 6, 6
3104, 125, 6, 6
3105, 125, 6, 6
3106, 125, 5, 7
3107, 125, 7, 7
3108, 125, 8, 8
3109, 125, 11, 11
3110, 125, 6, 7
3111, 125, 6, 6
3112, 125, 2, 2
3113, 125, 8, 8
3114, 125, 3, 3
3115, 125, 7, 7
3116, 125, 6, 7
3117, 125, 4, 4
3118, 125, 6, 6
3119, 125, 3, 3
3120, 125, 7, 7
3121, 125, 4, 4
3122, 125, 7, 7
3123, 125, 8, 8
3124, 125, 8, 7
3125, 125, 5, 5
3126, 125, 7, 6
3127, 125, 5, 5
3128, 125, 5, 5
3129, 125, 2, 3
3130, 125, 8, 8
3131, 125, 5, 5
3132, 125, 3, 3
3133, 125, 3, 3
3134, 125, 3, 3
3135, 125, 3, 3
3136, 125, 4, 4
3137, 125, 9, 9
3138, 125, 9, 9
3139, 125, 4, 4
3140, 125, 4, 4
3141, 125, 9, 8
3142, 125, 11, 11
3143, 125, 6, 6
3144, 125, 4, 4
3145, 125, 5, 6
3146, 125, 5, 5
3147, 125, 6, 7
3148, 125, 7, 7
3149, 125, 3, 3
3150, 125, 6, 6
3151, 125, 12, 13
3152, 125, 6, 6
3153, 125, 10, 10
3154, 125, 3, 3
3155, 125, 2, 3
3156, 125, 6, 5
3157, 125, 10, 9
3158, 125, 4, 4
3159, 125, 6, 5
3160, 125, 7, 7
3161, 125, 5, 5
3162, 125, 4, 4
3163, 125, 6, 6
3164, 125, 1, 1
3165, 125, 14, 14
3166, 125, 13, 13
3167, 125, 13, 13
3168, 125, 6, 6
3169, 125, 14, 14
3170, 125, 2, 2
3171, 125, 5, 5
3172, 125, 8, 8
3173, 125, 5, 5
3174, 125, 4, 4
3175, 125, 4, 4
3176, 125, 7, 7
3177, 125, 7, 7
3178, 125, 6, 6
3179, 125, 7, 7
3180, 125, 5, 5
3181, 125, 4, 4
3182, 125, 6, 7
3183, 125, 5, 5
3184, 125, 10, 9
3185, 125, 2, 2
3186, 125, 7, 7
3187, 125, 6, 5
3188, 125, 3, 3
3189, 125, 9, 8
3190, 125, 4, 4
3191, 125, 4, 4
3192, 125, 6, 6
3193, 125, 5, 5
3194, 125, 3, 3
3195, 125, 8, 8
3196, 125, 8, 8
3197, 125, 6, 7
3198, 125, 8, 8
3199, 125, 7, 6
3200, 125, 2, 2
3201, 125, 2, 2
3202, 125, 9, 9
3203, 125, 3, 4
3204, 125, 5, 5
3205, 125, 7, 7
3206, 125, 3, 3
3207, 125, 6, 6
3208, 125, 4, 4
3209, 125, 4, 4
3210, 125, 2, 2
3211, 125, 6, 6
3212, 125, 6, 5
3213, 125, 5, 5
3214, 125, 7, 7
3215, 125, 6, 5
3216, 125, 3, 3
3217, 125, 6, 6
3218, 125, 3, 3
3219, 125, 9, 9
3220, 125, 5, 5
3221, 125, 6, 6
3222, 125, 4, 4
3223, 125, 4, 4
3224, 125, 4, 4
3225, 125, 7, 7
3226, 125, 5, 5
3227, 125, 5, 4
3228, 125, 7, 7
3229, 125, 7, 6
3230, 125, 9, 9
3231, 125, 6, 5
3232, 125, 7, 7
3233, 125, 12, 13
3234, 125, 5, 5
3235, 125, 10, 9
3236, 125, 10, 9
3237, 125, 5, 5
3238, 125, 4, 4
3239, 125, 8, 8
3240, 125, 6, 6
3241, 125, 5, 5
3242, 125, 10, 9
3243, 125, 6, 6
3244, 125, 3, 3
3245, 125, 4, 4
3246, 125, 3, 3
3247, 125, 10, 10
3248, 125, 5, 6
3249, 125, 6, 6
3250, 125, 13, 12
3251, 125, 5, 5
3252, 125, 5, 5
3253, 125, 4, 4
3254, 125, 5, 5
3255, 125, 8, 8
3256, 125, 10, 10
3257, 125, 6, 6
3258, 125, 3, 3
3259, 125, 3, 3
3260, 125, 4, 3
3261, 125, 7, 7
3262, 125, 6, 5
3263, 125, 5, 5
3264, 125, 5, 5
3265, 125, 4, 4
3266, 125, 6, 6
3267, 125, 7, 7
3268, 125, 5, 4
3269, 125, 11, 10
3270, 125, 6, 6
3271, 125, 3, 3
3272, 125, 5, 7
3273, 125, 12, 12
3274, 125, 5, 5
3275, 125, 5, 5
3276, 125, 7, 7
3277, 125, 2, 2
3278, 125, 4, 4
3279, 125, 6, 7
3280, 125, 6, 6
3281, 125, 5, 6
3282, 125, 5, 4
3283, 125, 7, 7
3284, 125, 5, 5
3285, 125, 6, 6
3286, 125, 3, 3
3287, 125, 3, 4
3288, 125, 2, 2
3289, 125, 4, 4
3290, 125, 4, 4
3291, 125, 12, 11
3292, 125, 7, 8
3293, 125, 4, 4
3294, 125, 11, 11
3295, 125, 8, 7
3296, 125, 3, 3
3297, 125, 1, 1
3298, 125, 6, 6
3299, 125, 4, 4
3300, 125, 3, 3
3301, 125, 5, 5
3302, 125, 4, 4
3303, 125, 5, 5
3304, 125, 7, 7
3305, 125, 9, 9
3306, 125, 7, 7
3307, 125, 1, 1
3308, 125, 3, 3
3309, 125, 3, 3
3310, 125, 1, 2
3311, 125, 7, 7
3312, 125, 2, 2
3313, 125, 5, 5
3314, 125, 10, 10
3315, 125, 6, 6
3316, 125, 7, 7
3317, 125, 7, 7
3318, 125, 7, 7
3319, 125, 11, 12
3320, 125, 6, 6
3321, 125, 7, 6
3322, 125, 8, 8
3323, 125, 4, 4
3324, 125, 4, 4
3325, 125, 6, 6
3326, 125, 4, 5
3327, 125, 6, 5
3328, 125, 4, 4
3329, 125, 3, 3
3330, 125, 7, 6
3331, 125, 7, 7
3332, 125, 7, 7
3333, 125, 6, 6
3334, 125, 8, 8
3335, 125, 4, 4
3336, 125, 5, 5
3337, 125, 7, 7
3338, 125, 5, 7
3339, 125, 8, 8
3340, 125, 4, 4
3341, 125, 5, 5
3342, 125, 4, 4
3343, 125, 4, 5
3344, 125, 6, 6
3345, 125, 4, 4
3346, 125, 7, 7
3347, 125, 7, 8
3348, 125, 8, 8
3349, 125, 4, 4
3350, 125, 7, 7
3351, 125, 11, 10
3352, 125, 1, 2
3353, 125, 8, 9
3354, 125, 4, 4
3355, 125, 11, 11
3356, 125, 6, 6
3357, 125, 6, 6
3358, 125, 8, 7
3359, 125, 13, 13
3360, 125, 3, 4
3361, 125, 3, 3
3362, 125, 1, 1
3363, 125, 3, 4
3364, 125, 8, 7
3365, 125, 8, 8
3366, 125, 11, 10
3367, 125, 7, 7
3368, 125, 6, 6
3369, 125, 8, 8
3370, 125, 3, 3
3371, 125, 7, 7
3372, 125, 2, 2
3373, 125, 8, 9
3374, 125, 10, 9
3375, 125, 5, 5
3376, 125, 4, 4
3377, 125, 9, 9
3378, 125, 3, 3
3379, 125, 5, 5
3380, 125, 3, 4
3381, 125, 3, 3
3382, 125, 4, 3
3383, 125, 3, 3
3384, 125, 13, 14
3385, 125, 7, 7
3386, 125, 3, 3
3387, 125, 8, 8
3388, 125, 5, 5
3389, 125, 5, 5
3390, 125, 4, 3
3391, 125, 10, 10
3392, 125, 4, 4
3393, 125, 3, 3
3394, 125, 10, 9
3395, 125, 1, 1
3396, 125, 11, 11
3397, 125, 10, 10
3398, 125, 8, 8
3399, 125, 3, 4
3400, 125, 3, 3
3401, 125, 5, 5
3402, 125, 6, 6
3403, 125, 6, 6
3404, 125, 3, 3
3405, 125, 7, 7
3406, 125, 5, 4
3407, 125, 7, 7
3408, 125, 4, 4
3409, 125, 4, 4
3410, 125, 7, 7
3411, 125, 3, 3
3412, 125, 1, 1
3413, 125, 10, 10
3414, 125, 3, 4
3415, 125, 7, 7
3416, 125, 6, 6
3417, 125, 7, 7
3418, 125, 6, 7
3419, 125, 8, 8
3420, 125, 8, 8
3421, 125, 10, 10
3422, 125, 6, 6
3423, 125, 3, 3
3424, 125, 8, 8
3425, 125, 8, 8
3426, 125, 4, 4
3427, 125, 8, 7
3428, 125, 6, 6
3429, 125, 4, 4
3430, 125, 6, 6
3431, 125, 4, 4
3432, 125, 7, 7
3433, 125, 5, 5
3434, 125, 4, 4
3435, 125, 5, 5
3436, 125, 4, 4
3437, 125, 5, 5
3438, 125, 4, 5
3439, 125, 2, 2
3440, 125, 4, 3
3441, 125, 8, 8
3442, 125, 0, 0
3443, 125, 5, 5
3444, 125, 4, 4
3445, 125, 7, 7
3446, 125, 3, 3
3447, 125, 6, 6
3448, 125, 7, 7
3449, 125, 3, 3
3450, 125, 5, 6
3451, 125, 3, 3
3452, 125, 5, 5
3453, 125, 1, 1
3454, 125, 3, 3
3455, 125, 7, 7
3456, 125, 8, 7
3457, 125, 6, 6
3458, 125, 5, 5
3459, 125, 4, 4
3460, 125, 6, 6
3461, 125, 5, 4
3462, 125, 3, 3
3463, 125, 6, 6
3464, 125, 8, 7
3465, 125, 8, 9
3466, 125, 9, 9
3467, 125, 7, 7
3468, 125, 4, 4
3469, 125, 12, 12
3470, 125, 6, 6
3471, 125, 4, 4
3472, 125, 3, 3
3473, 125, 8, 8
3474, 125, 3, 3
3475, 125, 9, 9
3476, 125, 8, 8
3477, 125, 8, 8
3478, 125, 5, 5
3479, 125, 7, 7
3480, 125, 5, 5
3481, 125, 6, 6
3482, 125, 5, 5
3483, 125, 7, 8
3484, 125, 7, 7
3485, 125, 3, 3
3486, 125, 4, 5
3487, 125, 6, 6
3488, 125, 9, 8
3489, 125, 6, 6
3490, 125, 3, 4
3491, 125, 4, 4
3492, 125, 2, 2
3493, 125, 4, 4
